"filename", "language", "Markdown", "JSON", "HTML", "JavaScript", "JavaScript JSX", "SVG", "CSS", "SCSS", "comment", "blank", "total"
"d:\Kaisen 2023\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Kaisen 2023\kaisen2023\index.html", "HTML", 0, 0, 70, 0, 0, 0, 0, 0, 1, 8, 79
"d:\Kaisen 2023\kaisen2023\package-lock.json", "JSON", 0, 7707, 0, 0, 0, 0, 0, 0, 0, 1, 7708
"d:\Kaisen 2023\kaisen2023\package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"d:\Kaisen 2023\kaisen2023\postcss.config.cjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\Kaisen 2023\kaisen2023\public\favicon_io\site.webmanifest", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\public\images\Ambulance.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\public\images\Ambulance_lights.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\public\images\reveal.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Kaisen 2023\kaisen2023\public\site.webmanifest", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\public\vite.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 188, 0, 0, 30, 218
"d:\Kaisen 2023\kaisen2023\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 127, 0, 0, 0, 16, 25, 168
"d:\Kaisen 2023\kaisen2023\src\assets\react.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaisen2023\src\components\CartIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\Kaisen 2023\kaisen2023\src\components\CustomBtns.jsx", "JavaScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\Kaisen 2023\kaisen2023\src\components\CustomBtns.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 89, 0, 6, 95
"d:\Kaisen 2023\kaisen2023\src\components\EditProfile.jsx", "JavaScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 15, 106
"d:\Kaisen 2023\kaisen2023\src\components\EventCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\Kaisen 2023\kaisen2023\src\components\EventDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 18, 106
"d:\Kaisen 2023\kaisen2023\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 55, 0, 0, 0, 3, 9, 67
"d:\Kaisen 2023\kaisen2023\src\components\Footer2.jsx", "JavaScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\About.jsx", "JavaScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\ArtistLineup.jsx", "JavaScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 7, 54
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\CAPopup.jsx", "JavaScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\ChiefPatron.jsx", "JavaScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\EventCategory.jsx", "JavaScript JSX", 0, 0, 0, 0, 100, 0, 0, 0, 0, 7, 107
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\FAQIems.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 1, 4, 21
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\FAQs.jsx", "JavaScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 6, 52
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 87, 0, 0, 0, 0, 2, 89
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\Highlights.jsx", "JavaScript JSX", 0, 0, 0, 0, 39, 0, 0, 0, 0, 2, 41
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 23, 8, 92
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\NavBar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 226, 9, 59, 294
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\ParallaxComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 1, 3, 48
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\Sponsors.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 7, 33
"d:\Kaisen 2023\kaisen2023\src\components\HomePage\Timer.jsx", "JavaScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 0, 7, 57
"d:\Kaisen 2023\kaisen2023\src\components\Layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\Kaisen 2023\kaisen2023\src\components\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\Kaisen 2023\kaisen2023\src\components\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 148, 0, 0, 0, 15, 6, 169
"d:\Kaisen 2023\kaisen2023\src\components\NavBar2.jsx", "JavaScript JSX", 0, 0, 0, 0, 161, 0, 0, 0, 27, 17, 205
"d:\Kaisen 2023\kaisen2023\src\components\OAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 3, 7, 58
"d:\Kaisen 2023\kaisen2023\src\components\PrivateRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Kaisen 2023\kaisen2023\src\components\PurchasedEventItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 3, 43
"d:\Kaisen 2023\kaisen2023\src\context\KaizenContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Kaisen 2023\kaisen2023\src\firebase.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Kaisen 2023\kaisen2023\src\hooks\useAuthStatus.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"d:\Kaisen 2023\kaisen2023\src\hooks\useScrollToTop.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Kaisen 2023\kaisen2023\src\hooks\useWindowDimensions.jsx", "JavaScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"d:\Kaisen 2023\kaisen2023\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 27, 3, 46
"d:\Kaisen 2023\kaisen2023\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Kaisen 2023\kaisen2023\src\pages\CAPortal\CAPortal.jsx", "JavaScript JSX", 0, 0, 0, 0, 250, 0, 0, 0, 4, 32, 286
"d:\Kaisen 2023\kaisen2023\src\pages\CAPortal\CAStyles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 253, 1, 39, 293
"d:\Kaisen 2023\kaisen2023\src\pages\Cart\CartItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 2, 18, 135
"d:\Kaisen 2023\kaisen2023\src\pages\Cart\CartPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 6, 17, 141
"d:\Kaisen 2023\kaisen2023\src\pages\Cart\CartPage.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 150, 0, 24, 174
"d:\Kaisen 2023\kaisen2023\src\pages\CompleteProfile.jsx", "JavaScript JSX", 0, 0, 0, 0, 123, 0, 0, 0, 4, 12, 139
"d:\Kaisen 2023\kaisen2023\src\pages\Error.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\Kaisen 2023\kaisen2023\src\pages\EventPage\Event.css", "CSS", 0, 0, 0, 0, 0, 0, 335, 0, 0, 52, 387
"d:\Kaisen 2023\kaisen2023\src\pages\EventPage\EventDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 3, 12, 130
"d:\Kaisen 2023\kaisen2023\src\pages\EventPage\EventPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 100, 0, 0, 0, 4, 15, 119
"d:\Kaisen 2023\kaisen2023\src\pages\EventPage\RegisterPopup.jsx", "JavaScript JSX", 0, 0, 0, 0, 156, 0, 0, 0, 3, 18, 177
"d:\Kaisen 2023\kaisen2023\src\pages\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 13, 75
"d:\Kaisen 2023\kaisen2023\src\pages\GetPasses\GetPass.jsx", "JavaScript JSX", 0, 0, 0, 0, 386, 0, 0, 0, 16, 37, 439
"d:\Kaisen 2023\kaisen2023\src\pages\GetPasses\Pass.jsx", "JavaScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 2, 14, 121
"d:\Kaisen 2023\kaisen2023\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 2, 3, 33
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\CnC.jsx", "JavaScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\Legals.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 0, 0, 0, 0, 14, 94
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\Legals.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 44, 0, 7, 51
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\PrivacyPolicy.jsx", "JavaScript JSX", 0, 0, 0, 0, 78, 0, 0, 0, 0, 9, 87
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\RefundPolicy.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\Kaisen 2023\kaisen2023\src\pages\Legals\TnC.jsx", "JavaScript JSX", 0, 0, 0, 0, 125, 0, 0, 0, 0, 13, 138
"d:\Kaisen 2023\kaisen2023\src\pages\Payment\Payment.jsx", "JavaScript JSX", 0, 0, 0, 0, 230, 0, 0, 0, 9, 27, 266
"d:\Kaisen 2023\kaisen2023\src\pages\Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 175, 0, 0, 0, 7, 29, 211
"d:\Kaisen 2023\kaisen2023\src\pages\Proshow\Pronite.jsx", "JavaScript JSX", 0, 0, 0, 0, 144, 0, 0, 0, 0, 14, 158
"d:\Kaisen 2023\kaisen2023\src\pages\Proshow\Proshow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 153, 0, 22, 175
"d:\Kaisen 2023\kaisen2023\src\pages\SignIn.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 0, 0, 0, 0, 17, 97
"d:\Kaisen 2023\kaisen2023\src\pages\SignUp.jsx", "JavaScript JSX", 0, 0, 0, 0, 176, 0, 0, 0, 1, 15, 192
"d:\Kaisen 2023\kaisen2023\src\utils\Confetti.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 14, 75
"d:\Kaisen 2023\kaisen2023\src\utils\FormOptions.js", "JavaScript", 0, 0, 0, 255, 0, 0, 0, 0, 0, 5, 260
"d:\Kaisen 2023\kaisen2023\src\utils\Payment.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"d:\Kaisen 2023\kaisen2023\src\utils\PaymentGateway.js", "JavaScript", 0, 0, 0, 65, 0, 0, 0, 0, 8, 15, 88
"d:\Kaisen 2023\kaisen2023\tailwind.config.cjs", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"d:\Kaisen 2023\kaisen2023\vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Kaisen 2023\kaisen2023\vite.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"d:\Kaisen 2023\kaizen-admin\index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Kaisen 2023\kaizen-admin\package-lock.json", "JSON", 0, 5378, 0, 0, 0, 0, 0, 0, 0, 1, 5379
"d:\Kaisen 2023\kaizen-admin\package.json", "JSON", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"d:\Kaisen 2023\kaizen-admin\postcss.config.cjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\Kaisen 2023\kaizen-admin\public\images\Ambulance.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaizen-admin\public\images\Ambulance_lights.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaizen-admin\public\vite.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaizen-admin\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 50
"d:\Kaisen 2023\kaizen-admin\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 13, 111
"d:\Kaisen 2023\kaizen-admin\src\assets\react.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Kaisen 2023\kaizen-admin\src\components\CartIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
"d:\Kaisen 2023\kaizen-admin\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 68, 0, 0, 0, 0, 8, 76
"d:\Kaisen 2023\kaizen-admin\src\components\Footer2.jsx", "JavaScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\Kaisen 2023\kaizen-admin\src\components\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\Kaisen 2023\kaizen-admin\src\components\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 170, 0, 0, 0, 1, 6, 177
"d:\Kaisen 2023\kaizen-admin\src\components\NavBar2.jsx", "JavaScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 15, 12, 133
"d:\Kaisen 2023\kaizen-admin\src\components\OAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 3, 7, 48
"d:\Kaisen 2023\kaizen-admin\src\components\PrivateRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Kaisen 2023\kaizen-admin\src\components\PurchasedEventItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 3, 43
"d:\Kaisen 2023\kaizen-admin\src\firebase.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Kaisen 2023\kaizen-admin\src\hooks\useAuthStatus.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"d:\Kaisen 2023\kaizen-admin\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"d:\Kaisen 2023\kaizen-admin\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Kaisen 2023\kaizen-admin\src\pages\Cart.jsx", "JavaScript JSX", 0, 0, 0, 0, 251, 0, 0, 0, 3, 24, 278
"d:\Kaisen 2023\kaizen-admin\src\pages\EventPage\EditEvent.jsx", "JavaScript JSX", 0, 0, 0, 0, 266, 0, 0, 0, 9, 28, 303
"d:\Kaisen 2023\kaizen-admin\src\pages\EventPage\Event.css", "CSS", 0, 0, 0, 0, 0, 0, 335, 0, 0, 52, 387
"d:\Kaisen 2023\kaizen-admin\src\pages\EventPage\EventDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 101, 0, 0, 0, 12, 11, 124
"d:\Kaisen 2023\kaizen-admin\src\pages\EventPage\EventPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 121, 0, 0, 0, 8, 21, 150
"d:\Kaisen 2023\kaizen-admin\src\pages\EventPage\RegisterPopup.jsx", "JavaScript JSX", 0, 0, 0, 0, 119, 0, 0, 0, 1, 18, 138
"d:\Kaisen 2023\kaizen-admin\src\pages\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 13, 74
"d:\Kaisen 2023\kaizen-admin\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 17, 12, 56
"d:\Kaisen 2023\kaizen-admin\src\pages\Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 3, 15, 116
"d:\Kaisen 2023\kaizen-admin\src\pages\SignIn.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 17, 90
"d:\Kaisen 2023\kaizen-admin\src\pages\SignUp.jsx", "JavaScript JSX", 0, 0, 0, 0, 85, 0, 0, 0, 0, 14, 99
"d:\Kaisen 2023\kaizen-admin\src\pages\participant\Participant.jsx", "JavaScript JSX", 0, 0, 0, 0, 121, 0, 0, 0, 23, 27, 171
"d:\Kaisen 2023\kaizen-admin\src\pages\verify\Verify.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Kaisen 2023\kaizen-admin\tailwind.config.cjs", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"d:\Kaisen 2023\kaizen-admin\vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Kaisen 2023\kaizen-admin\vite.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"d:\Kaisen 2023\rzrpay-backend\index.js", "JavaScript", 0, 0, 0, 195, 0, 0, 0, 0, 15, 30, 240
"d:\Kaisen 2023\rzrpay-backend\package-lock.json", "JSON", 0, 2729, 0, 0, 0, 0, 0, 0, 0, 1, 2730
"d:\Kaisen 2023\rzrpay-backend\package.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Kaisen 2023\rzrpay-backend\vercel.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"Total", "-", 1, 15931, 83, 583, 6236, 17, 937, 921, 313, 1196, 26218